x,y
-0.24750459,7.18398134
1.22449218,8.9016647
-6.38264964,3.72885169
-7.05911117,6.68772614
-7.28690574,0.35136063
-7.07208012,8.31203193
-5.70457993,8.47016407
1.19194028,0.34804822
-6.73039352,3.80835155
-2.08613928,3.60256799
-7.26156152,0.73267525
-11.01371574,7.54489537
-8.60702196,5.78544302
-4.71977723,8.5046935
-5.44615063,4.92827396
-8.52079971,6.77795452
-10.23541551,8.37983493
-4.98435943,8.19793502
-8.24395311,6.50726956
-12.00440127,6.1012424
1.11718698,6.37192641
-9.24417012,5.69521489
1.24602403,6.19146981
-1.9704219,3.69153766
-4.01160592,6.10124181
1.69798549,2.26650752
0.38150603,3.85298692
-7.53206884,0.35427685
-0.86638446,3.57484871
0.2771469,8.30788729
-12.11385646,7.72535207
1.5323185,4.56736013
-7.01705063,1.54469173
1.51015465,5.10121531
-1.07247971,5.11248333
-12.39595838,5.96336887
1.64327297,8.41204158
-2.17115348,4.93364451
-1.88053686,3.72817914
-3.02009948,5.01850199
1.93408464,3.43950633
-0.63419368,3.25562174
-4.82528832,5.15384469
-6.00681866,8.45158659
0.32298287,4.29667527
1.53678328,9.00430119
-11.11088967,8.10905141
-1.02100645,8.82775135
-6.2101754,8.63060995
-1.89106649,5.92078512
0.82616547,5.10873009
-1.49582298,4.44099555
1.17483067,4.29667522
-6.79403169,7.04863935
-2.73009573,8.48730813
-8.06699283,4.56421052
-12.0202473,7.86334413
-7.11743281,2.08605376
0.90267767,4.56736017
-12.44408787,6.95623408
-6.96682504,8.58314783
-6.9669016,3.83167903
0.8877263,6.77795384
-13.26065153,6.7287944
-13.18990657,6.28169916
-3.56773328,6.41704091
-4.56922185,8.41642914
-12.14932448,6.02928187
-3.95688727,8.31271599
-3.91052184,4.29667558
-3.45025476,7.49978065
-6.75502709,3.48462116
1.42383018,2.08605312
-4.36422852,3.48619909
-8.69300983,4.12366957
-7.10178522,4.70270313
-3.41475394,8.62557972
-8.2130767,5.06361654
-7.09795919,0.89007791
-3.30745086,3.37227067
-9.59912799,8.3588755
-10.39393757,8.49488978
-9.58917677,6.01101385
-5.94518354,8.62827768
-1.99268604,7.08659943
-10.35430357,8.89832001
-7.08993966,8.22409248
-9.24167869,5.19436449
-7.03968777,1.04848361
-10.29360264,8.04137819
-0.13668907,8.44717773
-6.49756563,4.20378285
-2.52706652,4.55696956
-9.27318712,7.491517
-7.94160302,6.73284029
-6.72655765,5.06361644
0.47346233,6.82306804
-3.62311979,5.01850201
1.4968469,5.19895842
0.40183371,6.14635571
0.8391574,3.67226029
2.31320329,4.29667513
-6.26577871,3.6199633
-11.50265515,7.57010305
-6.5301276,5.38637996
2.26181304,7.18398116
1.58458448,3.07859283
0.79336645,3.89416248
0.71727964,4.97798672
-4.88381945,3.51151458
-1.8618097,5.19895864
-5.91804595,5.51475787
-7.32681728,8.57992408
-4.5725777,8.31445692
-6.37702634,8.72476139
-11.84496321,8.10905146
-6.79831239,5.65010053
-8.00682496,7.18398188
-2.58801533,8.07910815
-8.6448285,4.24993603
-1.16585488,6.73501371
-2.28154446,6.82306824
-4.24338285,5.01850207
-4.70853172,3.45101419
-7.9374164,6.95841115
-7.08505506,3.93034315
-3.28625768,7.46392119
-1.80444576,7.18398143
-6.93080167,2.44696215
-10.29863072,6.19147066
-0.71336223,4.52050831
-7.67451969,0.85757566
-2.92642392,5.19895874
-0.57327262,8.86446646
-7.55366956,7.60044179
-8.96498391,5.23387858
2.14877493,5.78544224
-8.85081483,7.18398195
1.55716352,2.26650753
2.25227425,6.77795373
-11.40793752,6.01101398
0.78532857,7.49978037
-4.76384226,8.49733673
-7.91968512,4.25156168
-6.85267576,7.35764887
-2.86026668,8.33821995
2.28314398,5.4696433
-7.00710496,8.54475644
-1.51096789,4.64732964
-6.75728971,3.57484915
-6.6052112,7.90507654
-2.98274796,8.56121341
-10.56500899,8.45993039
-0.79277493,5.6049859
-0.75535046,6.73283977
-3.6040789,3.3599129
2.08211786,7.4546661
-7.17326404,3.84440422
-8.04597398,0.35056889
-7.56071561,5.83055715
-7.67363013,3.34711327
-8.82120073,6.40967765
-7.71757746,8.31406962
-8.51143793,4.34179011
-5.38947113,6.19147032
1.71741852,1.04848297
0.84092205,7.22909538
0.62318181,6.54405634
-6.21469347,5.87567124
-5.25177316,8.48047951
-12.80949307,6.02071226
-11.10540267,6.05612825
2.01445433,6.68772547
1.53001069,3.93576207
-9.44702119,5.06361663
-7.55001308,8.01804236
-3.27375382,3.4130486
-1.72839699,5.42452939
-0.4680482,6.32681243
-0.37931985,3.07523143
-2.95670494,6.10124176
-6.2074835,6.86818269
-5.20628065,8.42194249
-7.13510452,1.02592594
-7.13445338,4.07880505
-5.76009923,6.23658444
-1.61799896,4.88315949
2.19380884,5.69521406
0.03753182,6.68772562
-1.07196126,5.46964355
0.65722683,3.71514813
-7.0797015,1.63491892
-2.60240776,3.77049234
-3.80406854,6.28169849
-9.3578782,5.41457334
-10.36447341,8.05205953
-3.75914144,6.55238343
-11.05324171,7.63512368
1.06274128,7.09375289
-6.81556524,6.55238362
-2.87274155,5.77576979
0.19781917,4.33643168
1.73703368,5.46964334
-5.17186116,5.83055695
2.17871613,3.34927794
2.29501624,5.83055642
-6.35323543,8.44197531
-7.6137505,7.80566452
-10.49629797,8.08588027
-3.84940359,3.57212578
2.19652725,3.66507687
-12.79817906,5.97499093
-9.60694953,8.30552959
-8.88857383,5.87567142
0.89186059,3.9602708
1.59083969,0.34628708
-6.69672972,6.19147041
-7.01601806,1.27406085
-1.11711497,7.4997805
-4.55476499,4.8831597
1.28734875,6.86818212
-11.40049346,7.68158299
1.80056926,6.32681225
1.53395102,5.37941498
-8.03038893,7.59349531
-7.50217539,4.61247497
-3.59323076,7.27941135
1.27412908,0.61367059
-3.64733045,3.3375334
-9.13360528,6.46215552
-9.72625317,6.64261213
-5.70983119,6.05582765
-6.45342489,3.71700368
-5.55523648,5.28918709
-9.12807306,5.17779159
-5.79741595,6.2816986
-11.5551384,8.26695553
-1.60110908,4.88315951
1.65574042,3.80041949
-5.27874722,3.51943622
2.29456798,7.13886701
0.47036919,7.45466624
-4.70829536,6.10124189
-7.47668151,5.37941561
-3.12618065,8.58227255
-10.76497937,6.59749802
-7.51293502,0.48921527
-4.57627003,5.83055694
-10.2251143,6.64069567
-7.89677948,4.88315995
-3.86903462,4.11270231
-7.63664663,3.24835239
-7.40512062,6.55238367
-6.82594147,1.06992419
-11.13628259,8.81121841
-8.23581586,4.37871282
-6.99835692,8.73046203
-5.26526037,3.50961237
-2.23747999,6.37192663
-6.83775817,1.11615666
-2.74195418,7.99407237
-3.94705784,6.0549657
-7.16003439,3.76517777
-6.483214,7.2742101
-3.50160272,5.52328212
0.39052373,3.66544793
-5.78909879,7.58699608
-11.36000288,7.59022381
-7.05069929,1.0710413
-7.01463172,1.27406085
-7.30515197,7.0937535
-3.20980496,4.65758885
-3.70112358,4.92827385
-10.95155303,9.02572537
-0.79076461,3.66507709
2.10600645,6.14635557
1.0554737,4.02599047
-7.15939952,1.16127245
-4.31138974,5.60498616
-4.73225715,7.37340178
1.4133745,8.5821793
-10.33232484,8.6664794
-5.66415885,6.41704107
-7.0373545,0.98081056
1.94333208,8.2230331
-8.72515359,5.9695357
-8.47892807,8.30259494
-1.19376239,4.15565643
-7.43822723,8.65122862
-7.09995101,0.34860398
-0.98024489,6.73283979
0.29000225,5.20033562
-7.93449161,8.17988158
1.54938897,0.3475641
-2.37849178,6.28169838
-3.2759952,3.32539782
1.41506707,5.51475736
1.9780924,6.46215472
0.52500651,3.91611444
-6.83975887,7.09375349
0.96844021,7.2290954
0.18288592,9.04673217
-4.73998703,8.34077606
-5.43661583,8.05458594
-11.46472509,9.76536918
-0.54622481,7.09375301
-4.23851574,5.15380216
-1.62481845,4.02812262
-11.11020322,8.81034832
-3.77172417,3.65842343
-7.11050579,0.55220118
-2.07147371,5.42452943
-8.51408861,4.92649292
-6.86349868,1.29661854
0.78729567,7.40633523
0.72867855,8.40728834
1.13303817,3.25904962
-7.09555648,0.43406874
-6.33380813,7.72677798
-9.47188497,5.44817938
-6.30286914,8.70402303
-11.44860619,9.7491995
-6.643197,3.30416439
1.8847758,2.44696151
-1.22686868,4.56927298
-6.69419011,4.2966758
2.2419296,7.22909529
1.67507589,4.38690357
-5.80287923,3.69160244
2.2814794,5.37941492
-9.25864514,7.22909613
-4.67624641,7.86424882
2.24098261,7.95092182
-12.56729363,5.90860627
-8.4112344,3.73200452
-4.33797918,4.0227308
-5.3233498,4.07433845
-6.71833682,7.33014985
-1.5839494,5.55987177
-1.95195988,7.18717006
-0.97676736,5.37941516
-2.55499441,5.74032858
-7.34758264,0.55375491
1.69410682,1.18382948
-5.32085043,5.33294522
-1.21312244,8.38280462
-2.22096724,3.5618947
2.01945654,8.13137847
-7.15504917,1.32532425
-9.21119578,7.04863952
1.29499228,0.67362074
-4.15442564,3.93099392
-3.02009065,3.99159255
-10.53353617,8.44888146
-4.8486208,4.70270298
-6.54135087,5.74098615
-6.56799996,6.7328402
-5.66321201,6.32681281
-4.14475118,6.95885484
-7.38461543,1.99582696
1.87634839,5.82816157
-7.20875877,1.36425583
-7.24292744,6.91329691
-2.83836549,8.59202292
-9.99844746,6.37192721
-7.34641363,2.717643
-10.34333533,8.01882047
-12.94793567,6.4170416
1.08765586,4.70270255
-7.13523919,0.8685563
-7.55300909,7.98567368
-4.6697575,6.91329672
-10.55061439,8.37926563
-8.69335494,7.81558015
0.54478389,4.20644687
-8.11151887,3.61996343
-6.04052796,8.38121615
